Year;Year of birth of woman;Age exact years;0 (No children);1;2;3;4 or more
1982;1943;39;12,1;12,5;40,2;21,4;13,8
1983;1944;39;11;13,5;41,9;21,1;12,5
1984;1945;39;10,3;13,8;43,4;20,7;11,8
1985;1946;39;9,8;14,2;44,1;20,8;11,1
1986;1947;39;13;14,2;43,3;19,4;10,1
1987;1948;39;12;13,6;44,6;19,9;9,9
1988;1949;39;13,5;13,5;43,8;19,3;9,9
1989;1950;39;14,4;13;43,6;19,2;9,8
1990;1951;39;15,3;13,3;42,8;18,9;9,7
1991;1952;39;15,4;12,7;43,3;18,9;9,7
1992;1953;39;15,8;12,9;42,5;19;9,8
1993;1954;39;17,2;12,6;41,5;18,8;9,9
1994;1955;39;17,1;13,3;40,9;18,8;9,9
1995;1956;39;18;12,9;40,1;18,9;10,1
1996;1957;39;18,6;12,7;39,5;19;10,2
1997;1958;39;19,5;12,9;38,7;18,7;10,2
1998;1959;39;20,3;12,5;38,3;18,9;10
1999;1960;39;20,6;12,2;37,9;19,3;10
2000;1961;39;21,4;12,5;37,2;19,2;9,7
2001;1962;39;21,7;13;36,8;19,1;9,4
2002;1963;39;22;12,5;37,7;18,7;9,1
2003;1964;39;22,4;12,7;37,6;18,4;8,9
2004;1965;39;22,3;13,7;37,2;17,6;9,2
2005;1966;39;22,1;14,4;36,9;17,4;9,2
2006;1967;39;21,9;15,5;36,4;17,1;9,1
2007;1968;39;20,6;17,3;36;16,8;9,3
2008;1969;39;20,8;17,8;35,7;16,5;9,2
2009;1970;39;20,1;18,8;35,8;16,4;8,9
2010;1971;39;20,3;19;35,9;15,9;8,9
2011;1972;39;21,2;19;35,4;15,5;8,9
2012;1973;39;21,4;19;35,2;15,3;9,1
2013;1974;39;20,6;18,9;35,9;15,1;9,5
2014;1975;39;21,1;18,3;35,8;15,2;9,6
2015;1976;39;20,4;18,5;36,1;15,4;9,6
2016;1977;39;19,7;19;36,2;15,7;9,4
2017;1978;39;19,6;18,7;36,4;16;9,3
2018;1979;39;18,8;19,5;36,4;16,1;9,2
2019;1980;39;18,6;19,2;36,7;16,3;9,2
2020;1981;39;18,4;19,2;37,1;16,3;9
2021;1982;39;18,6;18,4;37,6;16,6;8,8
2022;1983;39;19,7;17,2;37,8;16,7;8,6
2023;1984;39;20,1;16,9;37,9;16,6;8,5
2024;1985;39;20,8;16,8;38,1;16;8,3
1960;1920;40;21,5;21,6;27,3;15,7;13,9
1961;1921;40;18,6;22,5;28,7;16,2;14
1962;1922;40;18,7;22,6;28,6;16;14,1
1963;1923;40;17;23,3;28,7;16,4;14,6
1964;1924;40;17,1;22,9;28,7;16,2;15,1
1965;1925;40;17,3;22,5;28,5;16,5;15,2
1966;1926;40;16,7;21,1;29;17;16,2
1967;1927;40;16,4;21;28,7;17,2;16,7
1968;1928;40;15,4;20,7;29;17,5;17,4
1969;1929;40;15,4;19,7;29,3;17,8;17,8
1970;1930;40;13,8;18,5;30;18,7;19
1971;1931;40;14,3;17,8;29,8;19,1;19
1972;1932;40;14,2;17,6;29,7;19,5;19
1973;1933;40;13,1;16,2;31,3;19,8;19,6
1974;1934;40;11,6;16,2;31,6;21;19,6
1975;1935;40;11,9;15,3;32,2;21,2;19,4
1976;1936;40;12,1;15,2;31,8;21,8;19,1
1977;1937;40;12,4;14,1;32,9;21,8;18,8
1978;1938;40;11,7;14,2;33,5;22,2;18,4
1979;1939;40;11,8;13,5;34,8;22,3;17,6
1980;1940;40;11,5;12,8;35,9;22,5;17,3
1981;1941;40;11;13;37,1;22,5;16,4
1982;1942;40;11,5;12,9;38,5;22;15,1
1983;1943;40;12;12,3;40,2;21,4;14,1
1984;1944;40;10,9;13,4;41,8;21,2;12,7
1985;1945;40;10,1;13,7;43,4;20,8;12
1986;1946;40;9,6;14,1;44;20,9;11,4
1987;1947;40;12,8;14,1;43,3;19,5;10,3
1988;1948;40;11,8;13,5;44,5;20,1;10,1
1989;1949;40;13,2;13,4;43,9;19,4;10,1
1990;1950;40;14,1;12,9;43,7;19,3;10
1991;1951;40;15;13,1;42,9;19;10
1992;1952;40;15,1;12,5;43,4;19;10
1993;1953;40;15,5;12,7;42,6;19,2;10
1994;1954;40;16,8;12,5;41,6;19;10,1
1995;1955;40;16,7;13,1;41,1;19;10,1
1996;1956;40;17,6;12,7;40,3;19;10,4
1997;1957;40;18,2;12,5;39,6;19,2;10,5
1998;1958;40;19,1;12,6;38,9;18,9;10,5
1999;1959;40;19,8;12,3;38,4;19,2;10,3
2000;1960;40;20,1;12;38;19,7;10,2
2001;1961;40;20,9;12,3;37,4;19,5;9,9
2002;1962;40;21,1;12,9;37;19,3;9,7
2003;1963;40;21,4;12,3;37,9;19,1;9,3
2004;1964;40;21,7;12,5;37,9;18,7;9,2
2005;1965;40;21,6;13,5;37,4;18;9,5
2006;1966;40;21,3;14,3;37,1;17,8;9,5
2007;1967;40;21,1;15,3;36,7;17,5;9,4
2008;1968;40;19,8;17;36,4;17,1;9,7
2009;1969;40;19,9;17,5;36,1;17;9,5
2010;1970;40;19,2;18,5;36,2;16,8;9,3
2011;1971;40;19,4;18,7;36,4;16,2;9,3
2012;1972;40;20,2;18,7;35,9;15,9;9,3
2013;1973;40;20,5;18,5;35,8;15,7;9,5
2014;1974;40;19,7;18,4;36,4;15,7;9,8
2015;1975;40;20,2;17,8;36,4;15,6;10
2016;1976;40;19,4;18,1;36,7;15,9;9,9
2017;1977;40;18,6;18,5;37;16,1;9,8
2018;1978;40;18,6;18,2;37,1;16,4;9,7
2019;1979;40;17,8;19,1;37;16,5;9,6
2020;1980;40;17,6;18,8;37,4;16,7;9,5
2021;1981;40;17,4;18,8;37,8;16,6;9,4
2022;1982;40;17,7;17,7;38,4;17;9,2
2023;1983;40;18,7;16,8;38,5;17;9
2024;1984;40;19,2;16,5;38,5;16,9;8,9
1961;1920;41;21,2;21,5;27,2;15,8;14,3
1962;1921;41;18,3;22,4;28,6;16,2;14,5
1963;1922;41;18,5;22,5;28,4;16;14,6
1964;1923;41;16,8;23,2;28,5;16,5;15
1965;1924;41;16,9;22,7;28,6;16,2;15,6
1966;1925;41;17,1;22,3;28,4;16,6;15,6
1967;1926;41;16,5;21;28,8;17,1;16,6
1968;1927;41;16,2;20,9;28,6;17,2;17,1
1969;1928;41;15,2;20,6;28,9;17,5;17,8
1970;1929;41;15,3;19,5;29,2;17,8;18,2
1971;1930;41;13,6;18,4;29,9;18,8;19,3
1972;1931;41;14,1;17,8;29,7;19,1;19,3
1973;1932;41;14,1;17,5;29,6;19,5;19,3
1974;1933;41;13;16,1;31,3;19,8;19,8
1975;1934;41;11,5;16,1;31,7;20,9;19,8
1976;1935;41;11,8;15,2;32,2;21,2;19,6
1977;1936;41;11,9;15,2;31,9;21,7;19,3
1978;1937;41;12,3;14,1;32,8;21,8;19
1979;1938;41;11,6;14,1;33,6;22,2;18,5
1980;1939;41;11,7;13,4;34,8;22,3;17,8
1981;1940;41;11,4;12,8;35,9;22,5;17,4
1982;1941;41;10,9;12,9;37,2;22,5;16,5
1983;1942;41;11,4;12,8;38,5;22;15,3
1984;1943;41;11,9;12,3;40,1;21,5;14,2
1985;1944;41;10,8;13,3;41,8;21,3;12,8
1986;1945;41;10;13,7;43,3;20,9;12,1
1987;1946;41;9,5;14;44;21;11,5
1988;1947;41;12,7;14;43,3;19,6;10,4
1989;1948;41;11,6;13,4;44,6;20,1;10,3
1990;1949;41;13,1;13,2;43,9;19,5;10,3
1991;1950;41;13,9;12,8;43,7;19,4;10,2
1992;1951;41;14,8;13;42,9;19,2;10,1
1993;1952;41;14,9;12,4;43,5;19,1;10,1
1994;1953;41;15,2;12,6;42,8;19,2;10,2
1995;1954;41;16,5;12,4;41,8;19,1;10,2
1996;1955;41;16,4;13;41,2;19,1;10,3
1997;1956;41;17,3;12,6;40,4;19,2;10,5
1998;1957;41;17,8;12,5;39,7;19,3;10,7
1999;1958;41;18,7;12,6;38,9;19,2;10,6
2000;1959;41;19,4;12,2;38,6;19,4;10,4
2001;1960;41;19,7;11,9;38,2;19,8;10,4
2002;1961;41;20,4;12,3;37,5;19,7;10,1
2003;1962;41;20,7;12,7;37,2;19,6;9,8
2004;1963;41;20,9;12,2;38,1;19,3;9,5
2005;1964;41;21,1;12,5;38,1;18,9;9,4
2006;1965;41;21,1;13,3;37,7;18,3;9,6
2007;1966;41;20,7;14,2;37,4;18;9,7
2008;1967;41;20,5;15,1;37;17,8;9,6
2009;1968;41;19,1;17;36,6;17,4;9,9
2010;1969;41;19,2;17,4;36,4;17,3;9,7
2011;1970;41;18,5;18,3;36,6;17,1;9,5
2012;1971;41;18,6;18,6;36,7;16,6;9,5
2013;1972;41;19,5;18,5;36,2;16,2;9,6
2014;1973;41;19,8;18,2;36,2;16;9,8
2015;1974;41;19;18,1;36,9;15,9;10,1
2016;1975;41;19,5;17,5;36,8;15,9;10,3
2017;1976;41;18,7;17,7;37,2;16,2;10,2
2018;1977;41;17,9;18,2;37,4;16,4;10,1
2019;1978;41;17,8;18;37,5;16,7;10
2020;1979;41;17,1;18,7;37,5;16,9;9,8
2021;1980;41;16,9;18,5;37,8;17;9,8
2022;1981;41;16,6;18,6;38,2;17;9,6
2023;1982;41;16,9;17,6;38,8;17,3;9,4
2024;1983;41;18;16,6;38,9;17,3;9,2
1962;1920;42;21,1;21,3;27,2;15,7;14,7
1963;1921;42;18,2;22,3;28,5;16,2;14,8
1964;1922;42;18,4;22,3;28,4;16;14,9
1965;1923;42;16,7;23;28,5;16,5;15,3
1966;1924;42;16,8;22,6;28,5;16,2;15,9
1967;1925;42;17;22,2;28,3;16,6;15,9
1968;1926;42;16,4;20,8;28,8;17,1;16,9
1969;1927;42;16,1;20,8;28,5;17,2;17,4
1970;1928;42;15,1;20,5;28,8;17,6;18
1971;1929;42;15,2;19,5;29,1;17,8;18,4
1972;1930;42;13,5;18,3;29,9;18,8;19,5
1973;1931;42;14;17,7;29,7;19,1;19,5
1974;1932;42;14;17,4;29,7;19,5;19,4
1975;1933;42;12,9;16,1;31,2;19,9;19,9
1976;1934;42;11,4;16,1;31,7;20,9;19,9
1977;1935;42;11,7;15,2;32,2;21,2;19,7
1978;1936;42;11,9;15,1;31,9;21,7;19,4
1979;1937;42;12,2;14,1;32,8;21,8;19,1
1980;1938;42;11,5;14,1;33,6;22,2;18,6
1981;1939;42;11,6;13,4;34,8;22,3;17,9
1982;1940;42;11,3;12,7;35,9;22,5;17,6
1983;1941;42;10,8;12,9;37,2;22,5;16,6
1984;1942;42;11,4;12,7;38,5;22;15,4
1985;1943;42;11,8;12,3;40,1;21,4;14,4
1986;1944;42;10,7;13,3;41,8;21,3;12,9
1987;1945;42;9,9;13,7;43,3;20,8;12,3
1988;1946;42;9,4;14;43,9;21;11,7
1989;1947;42;12,6;14;43,2;19,7;10,5
1990;1948;42;11,5;13,4;44,5;20,2;10,4
1991;1949;42;12,9;13,3;43,9;19,5;10,4
1992;1950;42;13,8;12,8;43,6;19,5;10,3
1993;1951;42;14,7;12,9;43;19,2;10,2
1994;1952;42;14,7;12,3;43,6;19,2;10,2
1995;1953;42;15,1;12,4;42,9;19,3;10,3
1996;1954;42;16,3;12,4;41,8;19,2;10,3
1997;1955;42;16,2;12,9;41,3;19,2;10,4
1998;1956;42;17,1;12,5;40,5;19,3;10,6
1999;1957;42;17,6;12,4;39,8;19,4;10,8
2000;1958;42;18,5;12,5;39;19,3;10,7
2001;1959;42;19,2;12,1;38,7;19,4;10,6
2002;1960;42;19,4;11,9;38,2;20;10,5
2003;1961;42;20,1;12,3;37,6;19,8;10,2
2004;1962;42;20,3;12,8;37,3;19,7;9,9
2005;1963;42;20,5;12,2;38,3;19,4;9,6
2006;1964;42;20,8;12,4;38,2;19,1;9,5
2007;1965;42;20,7;13,3;37,8;18,4;9,8
2008;1966;42;20,3;14,1;37,5;18,2;9,9
2009;1967;42;20,1;15;37,2;17,9;9,8
2010;1968;42;18,7;16,8;36,9;17,6;10
2011;1969;42;18,8;17,3;36,6;17,4;9,9
2012;1970;42;18;18,3;36,7;17,3;9,7
2013;1971;42;18,2;18,3;37;16,8;9,7
2014;1972;42;19,1;18,2;36,6;16,3;9,8
2015;1973;42;19,4;18;36,4;16,2;10
2016;1974;42;18,6;17,8;37,2;16;10,4
2017;1975;42;19;17,3;37,1;16,2;10,4
2018;1976;42;18,2;17,5;37,5;16,4;10,4
2019;1977;42;17,4;18;37,7;16,6;10,3
2020;1978;42;17,3;17,8;37,8;16,9;10,2
2021;1979;42;16,6;18,6;37,8;17;10
2022;1980;42;16,4;18,3;38,2;17,2;9,9
2023;1981;42;16,1;18,4;38,6;17,1;9,8
2024;1982;42;16,4;17,4;39,1;17,5;9,6
1963;1920;43;21;21,3;27;15,8;14,9
1964;1921;43;18,1;22,2;28,4;16,3;15
1965;1922;43;18,3;22,3;28,3;15,9;15,2
1966;1923;43;16,6;22,9;28,4;16,5;15,6
1967;1924;43;16,7;22,5;28,5;16,2;16,1
1968;1925;43;16,9;22,2;28,2;16,6;16,1
1969;1926;43;16,3;20,8;28,7;17,1;17,1
1970;1927;43;16;20,8;28,4;17,3;17,5
1971;1928;43;15,1;20,4;28,8;17,6;18,1
1972;1929;43;15,1;19,5;29,1;17,8;18,5
1973;1930;43;13,4;18,3;29,9;18,8;19,6
1974;1931;43;14;17,6;29,7;19,1;19,6
1975;1932;43;13,9;17,4;29,7;19,5;19,5
1976;1933;43;12,9;16;31,3;19,8;20
1977;1934;43;11,4;16;31,7;20,9;20
1978;1935;43;11,7;15,1;32,2;21,3;19,7
1979;1936;43;11,8;15,1;31,9;21,8;19,4
1980;1937;43;12,2;14;32,9;21,8;19,1
1981;1938;43;11,5;14,1;33,5;22,2;18,7
1982;1939;43;11,6;13,4;34,8;22,2;18
1983;1940;43;11,2;12,8;35,9;22,4;17,7
1984;1941;43;10,7;13;37,1;22,5;16,7
1985;1942;43;11,3;12,8;38,4;22;15,5
1986;1943;43;11,8;12,2;40,1;21,5;14,4
1987;1944;43;10,7;13,2;41,8;21,3;13
1988;1945;43;9,8;13,7;43,3;20,9;12,3
1989;1946;43;9,3;14;43,9;21,1;11,7
1990;1947;43;12,5;14;43,2;19,7;10,6
1991;1948;43;11,5;13,3;44,5;20,2;10,5
1992;1949;43;12,9;13,2;43,9;19,5;10,5
1993;1950;43;13,7;12,7;43,7;19,5;10,4
1994;1951;43;14,6;12,9;43;19,2;10,3
1995;1952;43;14,6;12,3;43,6;19,2;10,3
1996;1953;43;15;12,4;42,9;19,4;10,3
1997;1954;43;16,2;12,3;41,9;19,2;10,4
1998;1955;43;16,1;12,8;41,4;19,3;10,4
1999;1956;43;16,9;12,5;40,5;19,4;10,7
2000;1957;43;17,4;12,4;39,9;19,5;10,8
2001;1958;43;18,3;12,5;39,1;19,3;10,8
2002;1959;43;19;12,1;38,7;19,6;10,6
2003;1960;43;19,2;11,9;38,3;20;10,6
2004;1961;43;19,9;12,2;37,7;19,9;10,3
2005;1962;43;20,1;12,7;37,4;19,8;10
2006;1963;43;20,3;12,2;38,3;19,5;9,7
2007;1964;43;20,5;12,4;38,3;19,2;9,6
2008;1965;43;20,4;13,3;37,9;18,5;9,9
2009;1966;43;20;14,1;37,6;18,3;10
2010;1967;43;19,8;15;37,3;18;9,9
2011;1968;43;18,4;16,8;37;17,7;10,1
2012;1969;43;18,5;17,3;36,6;17,6;10
2013;1970;43;17,7;18,2;36,9;17,4;9,8
2014;1971;43;18;18,2;37,1;16,8;9,9
2015;1972;43;18,8;18,2;36,6;16,5;9,9
2016;1973;43;19,1;17,9;36,6;16,3;10,1
2017;1974;43;18,3;17,7;37,3;16,2;10,5
2018;1975;43;18,7;17,2;37,2;16,3;10,6
2019;1976;43;17,8;17,5;37,7;16,4;10,6
2020;1977;43;17;18;37,9;16,7;10,4
2021;1978;43;17;17,7;38;17;10,3
2022;1979;43;16,3;18,5;38;17;10,2
2023;1980;43;16;18,3;38,3;17,3;10,1
2024;1981;43;15,8;18,3;38,8;17,2;9,9
1964;1920;44;20,9;21,3;27;15,7;15,1
1965;1921;44;18,1;22,1;28,4;16,2;15,2
1966;1922;44;18,2;22,3;28,2;16;15,3
1967;1923;44;16,5;22,9;28,4;16,5;15,7
1968;1924;44;16,6;22,5;28,4;16,3;16,2
1969;1925;44;16,8;22,2;28,2;16,6;16,2
1970;1926;44;16,3;20,7;28,7;17,1;17,2
1971;1927;44;15,9;20,8;28,5;17,2;17,6
1972;1928;44;15;20,5;28,7;17,6;18,2
1973;1929;44;15,1;19,4;29,1;17,8;18,6
1974;1930;44;13,4;18,3;29,8;18,8;19,7
1975;1931;44;13,9;17,7;29,6;19,2;19,6
1976;1932;44;13,9;17,4;29,6;19,5;19,6
1977;1933;44;12,9;16;31,2;19,8;20,1
1978;1934;44;11,3;16,1;31,7;20,9;20
1979;1935;44;11,6;15,2;32,2;21,2;19,8
1980;1936;44;11,8;15,1;31,9;21,7;19,5
1981;1937;44;12,1;14,1;32,8;21,8;19,2
1982;1938;44;11,4;14,1;33,6;22,1;18,8
1983;1939;44;11,5;13,4;34,8;22,2;18,1
1984;1940;44;11,2;12,7;35,9;22,5;17,7
1985;1941;44;10,7;12,9;37,2;22,4;16,8
1986;1942;44;11,3;12,7;38,5;22;15,5
1987;1943;44;11,7;12,3;40,1;21,4;14,5
1988;1944;44;10,6;13,3;41,8;21,3;13
1989;1945;44;9,8;13,6;43,3;20,9;12,4
1990;1946;44;9,3;14;43,9;21;11,8
1991;1947;44;12,5;14;43,2;19,7;10,6
1992;1948;44;11,4;13,4;44,5;20,2;10,5
1993;1949;44;12,8;13,2;43,9;19,6;10,5
1994;1950;44;13,7;12,7;43,7;19,5;10,4
1995;1951;44;14,5;12,9;43;19,3;10,3
1996;1952;44;14,5;12,3;43,7;19,2;10,3
1997;1953;44;14,9;12,4;42,9;19,4;10,4
1998;1954;44;16,1;12,3;41,9;19,3;10,4
1999;1955;44;16;12,8;41,4;19,3;10,5
2000;1956;44;16,8;12,5;40,6;19,4;10,7
2001;1957;44;17,3;12,4;39,9;19,5;10,9
2002;1958;44;18,2;12,5;39,1;19,4;10,8
2003;1959;44;18,9;12,1;38,7;19,6;10,7
2004;1960;44;19,1;11,8;38,4;20,1;10,6
2005;1961;44;19,8;12,2;37,7;20;10,3
2006;1962;44;20;12,7;37,4;19,8;10,1
2007;1963;44;20,2;12,1;38,4;19,5;9,8
2008;1964;44;20,4;12,3;38,4;19,3;9,6
2009;1965;44;20,2;13,3;38;18,5;10
2010;1966;44;19,8;14,1;37,7;18,3;10,1
2011;1967;44;19,6;15;37,4;18;10
2012;1968;44;18,2;16,8;37;17,8;10,2
2013;1969;44;18,3;17,3;36,7;17,6;10,1
2014;1970;44;17,5;18,2;37;17,4;9,9
2015;1971;44;17,8;18,2;37,2;16,8;10
2016;1972;44;18,7;18;36,8;16,5;10
2017;1973;44;18,9;17,9;36,7;16,3;10,2
2018;1974;44;18,1;17,7;37,4;16,2;10,6
2019;1975;44;18,5;17,1;37,4;16,4;10,6
2020;1976;44;17,7;17,3;37,8;16,5;10,7
2021;1977;44;16,8;17,9;38;16,8;10,5
2022;1978;44;16,8;17,7;38,1;17;10,4
2023;1979;44;16,1;18,5;38;17,2;10,2
2024;1980;44;15,8;18,3;38,4;17,4;10,1
1965;1920;45;20,9;21,2;27;15,8;15,1
1966;1921;45;18;22,1;28,4;16,2;15,3
1967;1922;45;18,2;22,2;28,2;16;15,4
1968;1923;45;16,5;22,9;28,3;16,5;15,8
1969;1924;45;16,6;22,5;28,4;16,2;16,3
1970;1925;45;16,8;22,1;28,2;16,6;16,3
1971;1926;45;16,3;20,7;28,7;17,1;17,2
1972;1927;45;15,9;20,8;28,4;17,2;17,7
1973;1928;45;15;20,4;28,8;17,5;18,3
1974;1929;45;15;19,5;29,1;17,8;18,6
1975;1930;45;13,4;18,2;29,9;18,8;19,7
1976;1931;45;13,9;17,7;29,6;19,2;19,6
1977;1932;45;13,9;17,4;29,6;19,5;19,6
1978;1933;45;12,8;16,1;31,2;19,8;20,1
1979;1934;45;11,3;16;31,7;20,9;20,1
1980;1935;45;11,6;15,2;32,2;21,2;19,8
1981;1936;45;11,8;15,1;31,9;21,7;19,5
1982;1937;45;12,1;14,1;32,8;21,8;19,2
1983;1938;45;11,4;14,1;33,6;22,1;18,8
1984;1939;45;11,5;13,4;34,8;22,2;18,1
1985;1940;45;11,2;12,7;35,9;22,4;17,8
1986;1941;45;10,7;12,9;37,2;22,4;16,8
1987;1942;45;11,3;12,7;38,5;21,9;15,6
1988;1943;45;11,7;12,3;40,1;21,4;14,5
1989;1944;45;10,6;13,3;41,7;21,3;13,1
1990;1945;45;9,8;13,6;43,3;20,9;12,4
1991;1946;45;9,3;13,9;44;21;11,8
1992;1947;45;12,5;14;43,2;19,7;10,6
1993;1948;45;11,4;13,3;44,5;20,3;10,5
1994;1949;45;12,8;13,2;43,9;19,6;10,5
1995;1950;45;13,7;12,6;43,7;19,6;10,4
1996;1951;45;14,5;12,9;43;19,3;10,3
1997;1952;45;14,5;12,3;43,6;19,3;10,3
1998;1953;45;14,9;12,4;42,9;19,4;10,4
1999;1954;45;16,1;12,3;41,9;19,3;10,4
2000;1955;45;15,9;12,9;41,3;19,4;10,5
2001;1956;45;16,8;12,5;40,5;19,4;10,8
2002;1957;45;17,3;12,4;39,8;19,6;10,9
2003;1958;45;18,1;12,5;39,2;19,3;10,9
2004;1959;45;18,8;12,1;38,8;19,6;10,7
2005;1960;45;19;11,9;38,3;20,1;10,7
2006;1961;45;19,7;12,2;37,8;19,9;10,4
2007;1962;45;19,9;12,7;37,4;19,9;10,1
2008;1963;45;20,1;12,1;38,4;19,6;9,8
2009;1964;45;20,3;12,3;38,4;19,3;9,7
2010;1965;45;20,1;13,3;38;18,6;10
2011;1966;45;19,7;14,1;37,7;18,4;10,1
2012;1967;45;19,5;15;37,4;18,1;10
2013;1968;45;18,1;16,8;37,1;17,7;10,3
2014;1969;45;18,2;17,2;36,8;17,7;10,1
2015;1970;45;17,4;18,1;37,1;17,5;9,9
2016;1971;45;17,7;18,1;37,3;16,9;10
2017;1972;45;18,6;18;36,8;16,6;10
2018;1973;45;18,8;17,8;36,8;16,4;10,2
2019;1974;45;18;17,7;37,4;16,3;10,6
2020;1975;45;18,4;17,1;37,4;16,4;10,7
2021;1976;45;17,5;17,4;37,9;16,5;10,7
2022;1977;45;16,7;17,9;38,1;16,8;10,5
2023;1978;45;16,7;17,7;38,1;17,1;10,4
2024;1979;45;15,9;18,5;38,2;17,1;10,3
