household_id,person_id,age,husband_age,wife_age_group,husband_age_group,birth_av,parity,births_count,census_count,birth_prob,p_hat_binom,simulated_birth
100291,305,84,86.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
100301,318,43,49.0,40-44,45-49,1,3+,90.0,13897.408000000001,0.006476027759996683,0.004675202171708047,False
100323,323,82,79.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
100370,333,42,42.0,40-44,40-44,1,0,417.0,13130.3424,0.031758501590941,0.022807212106828838,False
621317,334,42,42.0,40-44,40-44,1,3+,148.0,20651.008,0.0071667203847870274,0.005922358597907486,False
100378,341,53,57.0,50+,50-59,1,1,2.0,57204.672,3.496217931290647e-05,4.672367634492456e-05,False
621325,342,53,57.0,50+,50-59,1,1,2.0,57204.672,3.496217931290647e-05,4.672367634492456e-05,False
100381,348,85,88.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
100413,361,72,72.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
621360,362,72,72.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
100422,364,60,61.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
100430,373,56,58.0,50+,50-59,1,1,2.0,57204.672,3.496217931290647e-05,4.672367634492456e-05,False
621377,374,56,58.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
1142324,375,56,58.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
100463,432,73,75.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
621410,433,73,75.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
100481,444,66,68.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
100521,473,66,78.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
100558,513,45,47.0,45-49,45-49,1,2,7.0,23702.336,0.0002953295405144877,0.0006143776883732049,False
100564,518,49,67.0,45-49,60-69,1,1,2.0,1864.8,0.0010725010725010724,0.0011325009057320608,False
621511,519,49,67.0,45-49,60-69,1,1,2.0,1864.8,0.0010725010725010724,0.0011325009057320608,False
1142483,538,68,71.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
100597,543,73,76.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
621646,637,77,81.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
100758,658,89,94.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
100764,663,35,49.0,35-39,45-49,1,3+,74.0,5157.936,0.014346824000918197,0.014207407420231962,False
621711,664,35,49.0,35-39,45-49,1,1,471.0,4430.719999999999,0.10630326448071648,0.13447247538440646,False
100773,669,66,62.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
621720,670,66,62.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
100807,684,80,86.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
621767,695,44,45.0,40-44,45-49,1,0,234.0,8836.2624,0.026481784877732922,0.018068999136996396,False
100859,745,80,83.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
100872,751,84,87.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
100883,761,64,66.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
100892,767,57,57.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
100900,774,74,75.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
100948,789,73,79.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
100956,800,53,61.0,50+,60-69,1,1,1.0,94035.648,1.0634264997036018e-05,2.0884098742912157e-05,False
621903,801,53,61.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
100980,815,79,78.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
1142874,817,79,78.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101007,829,48,53.0,45-49,50-59,1,1,7.0,15291.36,0.0004577748480187504,0.00253024690398548,False
621954,830,48,53.0,45-49,50-59,1,3+,9.0,22647.744000000002,0.000397390574531397,0.00023525439923401735,False
101023,835,54,55.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
101024,840,70,75.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101028,843,40,48.0,40-44,45-49,1,2,110.0,20089.0144,0.00547562950624397,0.009649370328906004,False
621975,844,40,48.0,40-44,45-49,1,0,234.0,8836.2624,0.026481784877732922,0.018068999136996396,False
101064,864,80,77.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
622011,865,80,77.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101065,868,70,60.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
622012,869,70,60.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
101066,873,75,79.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101129,902,72,74.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101132,905,77,79.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101148,908,76,86.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101190,915,76,,50+,,1,0,,,,,False
101190,916,75,,50+,,1,0,,,,,False
101214,935,77,76.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
622161,936,77,76.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101250,947,78,81.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
622215,959,57,68.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
101275,961,56,72.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101309,976,51,51.0,50+,50-59,1,2,0.0,117177.312,0.0,8.99092931457505e-06,False
622256,977,51,51.0,50+,50-59,1,2,0.0,117177.312,0.0,8.99092931457505e-06,False
101329,1008,49,59.0,45-49,50-59,1,3+,9.0,22647.744000000002,0.000397390574531397,0.00023525439923401735,False
622276,1009,49,59.0,45-49,50-59,1,3+,9.0,22647.744000000002,0.000397390574531397,0.00023525439923401735,False
101332,1022,63,63.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
1143237,1036,56,53.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
622293,1045,51,52.0,50+,50-59,1,1,2.0,57204.672,3.496217931290647e-05,4.672367634492456e-05,False
1143240,1046,51,52.0,50+,50-59,1,2,0.0,117177.312,0.0,8.99092931457505e-06,False
1664187,1047,51,52.0,50+,50-59,1,2,0.0,117177.312,0.0,8.99092931457505e-06,False
622301,1084,47,54.0,45-49,50-59,1,2,5.0,31574.592,0.00015835517367888713,0.00048786810406599435,False
101373,1118,57,50.0,50+,50-59,1,1,2.0,57204.672,3.496217931290647e-05,4.672367634492456e-05,False
622320,1119,57,50.0,50+,50-59,1,1,2.0,57204.672,3.496217931290647e-05,4.672367634492456e-05,False
1143267,1120,57,50.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
101374,1128,38,43.0,35-39,40-44,1,2,828.0,24479.952000000005,0.033823595732540644,0.036532516553117435,False
101386,1148,61,63.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
622333,1149,61,63.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
1143280,1150,61,63.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
101393,1158,70,74.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101397,1161,56,57.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
622344,1162,56,57.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
101399,1164,72,74.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101402,1165,74,73.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101407,1170,71,72.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
622359,1174,66,71.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
622365,1178,63,67.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
622382,1187,53,54.0,50+,50-59,1,2,0.0,117177.312,0.0,8.99092931457505e-06,False
1143329,1188,53,54.0,50+,50-59,1,2,0.0,117177.312,0.0,8.99092931457505e-06,False
101436,1196,52,53.0,50+,50-59,1,2,0.0,117177.312,0.0,8.99092931457505e-06,False
101438,1200,77,76.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
622385,1201,77,76.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101443,1205,45,48.0,45-49,45-49,1,2,7.0,23702.336,0.0002953295405144877,0.0006143776883732049,False
101452,1208,44,42.0,40-44,40-44,1,2,290.0,29851.4944,0.00971475652488607,0.01220716144464093,False
101462,1226,44,48.0,40-44,45-49,1,3+,90.0,13897.408000000001,0.006476027759996683,0.004675202171708047,False
622409,1227,44,48.0,40-44,45-49,1,3+,90.0,13897.408000000001,0.006476027759996683,0.004675202171708047,False
622415,1237,36,40.0,35-39,40-44,1,3+,286.0,14754.095999999998,0.019384447545956054,0.01795151219045286,False
622468,1266,69,70.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101532,1274,58,54.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
101536,1283,83,86.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101546,1284,43,41.0,40-44,40-44,1,2,290.0,29851.4944,0.00971475652488607,0.01220716144464093,False
101547,1288,68,66.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
101556,1291,41,40.0,40-44,40-44,1,3+,148.0,20651.008,0.0071667203847870274,0.005922358597907486,False
622503,1292,41,40.0,40-44,40-44,1,3+,148.0,20651.008,0.0071667203847870274,0.005922358597907486,False
101581,1301,71,72.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
622530,1304,53,52.0,50+,50-59,1,2,0.0,117177.312,0.0,8.99092931457505e-06,False
1143477,1305,53,52.0,50+,50-59,1,2,0.0,117177.312,0.0,8.99092931457505e-06,False
101584,1320,62,65.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
622531,1321,62,65.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
101594,1324,63,65.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
622541,1325,63,65.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
101602,1329,83,84.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
622558,1335,46,51.0,45-49,50-59,1,0,15.0,13142.304000000002,0.001141352383874243,0.0009209951045568476,False
101618,1337,74,73.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101623,1345,61,68.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
622582,1348,40,39.0,40-44,35-39,1,3+,47.0,4472.384,0.010508936620826834,0.007404924576981875,False
622591,1360,47,55.0,45-49,50-59,1,2,5.0,31574.592,0.00015835517367888713,0.00048786810406599435,False
101657,1375,35,38.0,35-39,35-39,1,3+,366.0,19960.012799999997,0.01833666158771201,0.02237759360865346,False
101678,1392,44,45.0,40-44,45-49,1,2,110.0,20089.0144,0.00547562950624397,0.009649370328906004,False
101684,1396,52,54.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
101696,1403,82,83.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
622643,1404,82,83.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101712,1410,52,59.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
101722,1413,46,39.0,45-49,35-39,1,1,4.0,766.64,0.005217572785140353,0.005048542234247359,False
101739,1417,48,46.0,45-49,45-49,1,2,7.0,23702.336,0.0002953295405144877,0.0006143776883732049,False
622686,1418,48,46.0,45-49,45-49,1,2,7.0,23702.336,0.0002953295405144877,0.0006143776883732049,False
622746,1446,70,71.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101859,1468,54,47.0,50+,45-49,1,2,0.0,7851.648,0.0,1.132378337736027e-05,False
101867,1473,68,70.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
101898,1504,60,57.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
101969,1538,63,69.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
622916,1539,63,69.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
101978,1545,60,64.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
622925,1546,60,64.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
1143872,1547,60,64.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
101994,1550,37,38.0,35-39,35-39,1,2,1276.0,33117.59360000001,0.03852936947689339,0.04532842690092798,False
622941,1551,37,38.0,35-39,35-39,1,2,1276.0,33117.59360000001,0.03852936947689339,0.04532842690092798,False
102018,1562,91,91.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
102025,1576,85,85.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
102027,1578,44,55.0,40-44,50-59,1,0,97.0,4484.928,0.021627994919873855,0.014400109339258484,False
102051,1603,67,80.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
102063,1609,45,53.0,45-49,50-59,1,3+,9.0,22647.744000000002,0.000397390574531397,0.00023525439923401735,False
623010,1610,45,53.0,45-49,50-59,1,2,5.0,31574.592,0.00015835517367888713,0.00048786810406599435,False
102081,1629,49,53.0,45-49,50-59,1,1,7.0,15291.36,0.0004577748480187504,0.00253024690398548,False
623028,1630,49,53.0,45-49,50-59,1,1,7.0,15291.36,0.0004577748480187504,0.00253024690398548,False
102166,1676,64,67.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
102200,1697,46,48.0,45-49,45-49,1,2,7.0,23702.336,0.0002953295405144877,0.0006143776883732049,False
102235,1714,39,54.0,35-39,50-59,1,2,57.0,2627.1168000000007,0.021696789423294765,0.02318609210654236,False
102248,1725,46,48.0,45-49,45-49,1,2,7.0,23702.336,0.0002953295405144877,0.0006143776883732049,False
102360,1795,44,43.0,40-44,40-44,1,1,633.0,13423.155199999997,0.04715731812443025,0.06034823334071022,False
623307,1796,44,43.0,40-44,40-44,1,3+,148.0,20651.008,0.0071667203847870274,0.005922358597907486,False
1144254,1797,44,43.0,40-44,40-44,1,3+,148.0,20651.008,0.0071667203847870274,0.005922358597907486,False
102369,1810,62,77.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
623316,1811,62,77.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
1144263,1812,62,77.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
1665210,1813,62,77.0,50+,70+,1,2,0.0,205977.74400000004,0.0,1.8838078337666453e-06,False
102375,1826,58,55.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
623354,1851,41,46.0,40-44,45-49,1,3+,90.0,13897.408000000001,0.006476027759996683,0.004675202171708047,False
1144301,1852,41,46.0,40-44,45-49,1,3+,90.0,13897.408000000001,0.006476027759996683,0.004675202171708047,False
102507,1902,36,48.0,35-39,45-49,1,2,174.0,8558.032000000001,0.020331777212331058,0.029027564970203482,False
623454,1903,36,48.0,35-39,45-49,1,0,397.0,5933.312000000001,0.06691035293610044,0.053443323901559654,False
1144401,1904,36,48.0,35-39,45-49,1,2,174.0,8558.032000000001,0.020331777212331058,0.029027564970203482,False
623456,1908,53,60.0,50+,60-69,1,2,0.0,192621.408,0.0,4.0185951101912255e-06,False
102529,1922,34,41.0,30-34,40-44,1,0,1074.0,13528.569599999997,0.07938755032904589,0.07546773321672781,False
102607,1970,41,41.0,40-44,40-44,1,3+,148.0,20651.008,0.0071667203847870274,0.005922358597907486,False
102622,1981,55,64.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
623569,1982,55,64.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
102745,2065,43,48.0,40-44,45-49,1,3+,90.0,13897.408000000001,0.006476027759996683,0.004675202171708047,False
102777,2088,36,40.0,35-39,40-44,1,2,828.0,24479.952000000005,0.033823595732540644,0.036532516553117435,False
102781,2090,52,53.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
102786,2096,75,79.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
623733,2097,75,79.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
1144680,2098,75,79.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
102788,2101,65,72.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
623735,2102,65,72.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
102806,2118,72,70.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
623753,2119,72,70.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
1144700,2120,72,70.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
102818,2136,66,71.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
623828,2184,49,52.0,45-49,50-59,1,3+,9.0,22647.744000000002,0.000397390574531397,0.00023525439923401735,False
102882,2187,61,57.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
623829,2188,61,57.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
102892,2194,73,77.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
102902,2204,63,62.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
102903,2207,87,87.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
102906,2210,69,72.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
623867,2221,48,52.0,45-49,50-59,1,1,7.0,15291.36,0.0004577748480187504,0.00253024690398548,False
102951,2232,36,39.0,35-39,35-39,1,2,1276.0,33117.59360000001,0.03852936947689339,0.04532842690092798,False
102953,2233,69,66.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
102956,2240,75,79.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
102966,2244,47,46.0,45-49,45-49,1,3+,10.0,17001.152000000002,0.0005881954352269775,0.00029627787892396053,False
623913,2245,47,46.0,45-49,45-49,1,1,18.0,11478.88,0.0015680972359672723,0.0031846803880060904,False
1144860,2246,47,46.0,45-49,45-49,1,2,7.0,23702.336,0.0002953295405144877,0.0006143776883732049,False
1665807,2247,47,46.0,45-49,45-49,1,2,7.0,23702.336,0.0002953295405144877,0.0006143776883732049,False
2707701,2249,47,46.0,45-49,45-49,1,1,18.0,11478.88,0.0015680972359672723,0.0031846803880060904,False
3228648,2250,47,46.0,45-49,45-49,1,2,7.0,23702.336,0.0002953295405144877,0.0006143776883732049,False
102992,2299,66,65.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
1144886,2301,66,65.0,50+,60-69,1,1,1.0,94035.648,1.0634264997036018e-05,2.0884098742912157e-05,False
102995,2311,65,66.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
623942,2312,65,66.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
103009,2320,34,36.0,30-34,35-39,1,0,3467.0,41985.21599999999,0.08257668604110553,0.09273574434720187,False
103094,2392,61,64.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
624041,2393,61,64.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
103095,2398,61,64.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
624042,2399,61,64.0,50+,60-69,1,1,1.0,94035.648,1.0634264997036018e-05,2.0884098742912157e-05,False
103098,2410,52,54.0,50+,50-59,1,1,2.0,57204.672,3.496217931290647e-05,4.672367634492456e-05,False
103115,2442,40,46.0,40-44,45-49,1,1,272.0,9033.3152,0.030110761550753817,0.04819550707895657,False
624062,2443,40,46.0,40-44,45-49,1,3+,90.0,13897.408000000001,0.006476027759996683,0.004675202171708047,False
103123,2464,48,50.0,45-49,50-59,1,0,15.0,13142.304000000002,0.001141352383874243,0.0009209951045568476,False
103131,2471,75,80.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
103133,2473,51,53.0,50+,50-59,1,2,0.0,117177.312,0.0,8.99092931457505e-06,False
103144,2483,90,87.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
103153,2495,49,51.0,45-49,50-59,1,0,15.0,13142.304000000002,0.001141352383874243,0.0009209951045568476,False
624101,2503,64,64.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
1145048,2504,64,64.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
103165,2505,72,71.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
624135,2561,68,70.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
103200,2567,51,51.0,50+,50-59,1,2,0.0,117177.312,0.0,8.99092931457505e-06,False
103209,2575,67,73.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
103219,2578,40,42.0,40-44,40-44,1,3+,148.0,20651.008,0.0071667203847870274,0.005922358597907486,False
624180,2603,76,78.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
624216,2620,53,52.0,50+,50-59,1,2,0.0,117177.312,0.0,8.99092931457505e-06,False
1145166,2629,61,55.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
103287,2646,54,56.0,50+,50-59,1,1,2.0,57204.672,3.496217931290647e-05,4.672367634492456e-05,False
103292,2651,71,69.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
103298,2658,68,69.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
103333,2697,52,57.0,50+,50-59,1,0,3.0,48285.664,6.21302422184771e-05,1.6980256524014416e-05,False
624313,2730,42,45.0,40-44,45-49,1,2,110.0,20089.0144,0.00547562950624397,0.009649370328906004,False
1666207,2732,42,45.0,40-44,45-49,1,3+,90.0,13897.408000000001,0.006476027759996683,0.004675202171708047,False
103380,2746,42,45.0,40-44,45-49,1,3+,90.0,13897.408000000001,0.006476027759996683,0.004675202171708047,False
103392,2766,71,71.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
103415,2785,65,71.0,50+,70+,1,0,0.0,84877.968,0.0,3.557779308080803e-06,False
103420,2788,39,47.0,35-39,45-49,1,2,174.0,8558.032000000001,0.020331777212331058,0.029027564970203482,False
624367,2789,39,47.0,35-39,45-49,1,2,174.0,8558.032000000001,0.020331777212331058,0.029027564970203482,False
103431,2801,56,63.0,50+,60-69,1,0,0.0,79374.17599999999,0.0,7.5895466365886355e-06,False
